id_trasacao,id_cliente,data_hora_transacao,valor_brl,tipo_trasacao,categoria_gasto,merchant_name,latitude,longitude,dispositivo,status_transacao
234,300,2024-02-14 14:07:24.143232,4204.22,crédito,alimentação,Moreira,26.384311,-121.381987,celular,pendente
235,274,2024-05-28 14:12:48.869858,2817.59,crédito,alimentação,Camargo Câmara S/A,-75.73594,-160.840175,web,pendente
236,63,2024-01-09 11:30:39.077228,4153.34,crédito,lazer,Azevedo Nascimento S/A,-16.056908,-58.417524,celular,pendente
237,259,2025-05-03 05:54:15.333674,4787.3,crédito,moradia,Gonçalves,15.464379,-125.612681,web,pendente
238,134,2023-12-07 00:09:26.459382,4898.3,crédito,saúde,Monteiro,-34.781384,-88.179443,celular,pendente
239,165,2025-02-18 05:01:32.140765,1711.44,crédito,educação,Porto,-12.69259,140.143316,web,aprovada
240,468,2025-05-07 17:23:40.766839,3460.77,débito,educação,Brito S.A.,45.087499,153.997246,web,aprovada
241,462,2023-06-09 08:10:25.885062,52.85,débito,lazer,Sales,-25.946068,-88.607081,tablet,pendente
242,361,2022-06-02 18:03:41.159121,2447.44,crédito,educação,Cavalcante S.A.,-0.837738,64.392401,celular,pendente
243,334,2024-12-06 06:00:52.495809,392.23,débito,outros,Rios - ME,24.869584,-0.656041,tablet,rejeitada
244,345,2021-10-07 00:43:11.231543,621.46,crédito,outros,Barbosa,-44.171327,-174.774168,tablet,rejeitada
245,199,2024-04-23 04:56:26.970646,890.05,débito,alimentação,Pacheco,-89.729827,82.158004,web,rejeitada
246,480,2025-01-27 03:57:17.215322,968.99,débito,transporte,Camargo,-77.87302,-170.663376,tablet,aprovada
247,389,2024-02-21 13:23:54.294690,1409.27,crédito,transporte,da Conceição,51.000873,90.124704,celular,pendente
248,321,2023-02-05 00:34:51.323719,1519.38,débito,transporte,Vasconcelos Brito S/A,-8.233951,0.215404,web,rejeitada
249,19,2023-06-13 09:52:36.697098,1407.38,débito,alimentação,Nogueira,-20.920952,176.164736,celular,pendente
250,203,2023-09-23 03:27:36.400265,559.18,crédito,educação,Marques,-86.359733,9.314845,tablet,rejeitada
251,88,2022-12-22 05:47:52.496719,2761.17,débito,alimentação,Moreira,88.224237,139.837379,tablet,aprovada
252,382,2023-07-06 23:06:07.254343,329.92,crédito,educação,Rodrigues,49.400922,163.490176,celular,pendente
253,374,2020-12-20 01:01:05.444661,3912.35,débito,outros,Câmara,86.997457,-103.961294,tablet,aprovada
254,497,2024-06-26 11:50:56.743569,3466.46,crédito,moradia,da Cruz - EI,25.620658,12.962107,tablet,rejeitada
255,2,2023-11-20 15:24:22.372401,4689.76,débito,outros,Correia - ME,81.458787,-122.054633,web,rejeitada
256,433,2025-06-19 01:19:24.303066,4975.56,crédito,alimentação,Moura,-43.036613,-37.563138,tablet,pendente
257,239,2025-04-01 21:44:23.007327,2480.4,débito,moradia,Farias,14.965303,136.296336,celular,aprovada
258,143,2024-09-13 05:39:52.045740,4592.37,crédito,saúde,das Neves,-38.84354,-157.93462,celular,rejeitada
259,100,2025-01-15 15:33:04.807717,1676.86,débito,moradia,Pimenta,-56.992838,52.711861,celular,pendente
260,217,2024-08-26 18:24:45.937677,4789.09,débito,transporte,da Paz,-60.420943,-175.525246,celular,rejeitada
261,160,2024-06-04 12:01:43.155128,318.91,débito,alimentação,Martins Rodrigues S.A.,50.441718,-24.424594,web,rejeitada
262,414,2023-12-01 04:09:16.489295,125.0,crédito,outros,da Rosa Mendonça Ltda.,-72.654642,-21.769789,web,aprovada
263,56,2022-03-05 23:42:18.748187,2370.51,crédito,outros,Cunha Ltda.,69.201452,-113.730928,celular,rejeitada
264,267,2024-06-07 13:39:52.932035,3971.59,débito,outros,Abreu,25.513905,9.115741,tablet,pendente
265,225,2024-06-03 22:26:37.038449,3821.67,crédito,educação,Aragão Ltda.,-53.031396,8.02198,celular,aprovada
266,499,2025-06-20 14:19:47.948242,308.13,débito,lazer,Borges Silva Ltda.,-51.709224,-74.382775,web,pendente
267,34,2023-06-19 19:09:54.391614,3914.32,débito,outros,da Rocha S.A.,-81.373374,74.035376,web,aprovada
268,155,2025-05-08 21:21:10.584155,3055.64,crédito,alimentação,Rocha Porto - ME,23.430969,34.27248,celular,pendente
269,29,2025-07-05 01:13:15.604030,2798.49,crédito,outros,da Luz Ltda.,70.266381,-13.174985,web,rejeitada
270,50,2023-05-20 05:49:40.113641,3088.42,crédito,transporte,Rocha,-3.434962,130.401271,tablet,pendente
271,320,2024-10-21 16:42:31.711490,57.98,crédito,lazer,da Cunha Carvalho - ME,58.789417,-72.881811,web,pendente
272,318,2022-03-09 04:18:33.722095,510.88,débito,lazer,da Rosa - EI,78.663051,67.580373,tablet,rejeitada
273,301,2025-06-17 06:19:47.598071,966.44,débito,alimentação,Viana,27.277523,-128.437683,tablet,pendente
274,35,2025-03-25 13:09:25.924836,2966.47,débito,educação,Sales,-5.909786,90.483708,celular,pendente
275,261,2025-06-07 16:15:29.763535,1285.15,crédito,lazer,Martins,5.078187,49.603138,tablet,pendente
276,228,2025-03-05 12:17:47.380644,933.69,débito,outros,Martins,-82.571602,120.06204,celular,aprovada
277,66,2021-02-11 18:08:49.148158,1561.78,crédito,educação,Borges,-52.261843,150.287574,tablet,rejeitada
278,160,2025-05-29 00:27:14.730480,2920.41,débito,transporte,Pacheco Moraes Ltda.,-55.834915,153.337641,web,rejeitada
279,309,2023-07-23 16:19:39.150306,1717.79,crédito,alimentação,Aragão,15.403685,-112.388711,tablet,pendente
280,337,2024-09-14 10:09:27.667026,3393.11,débito,transporte,Martins - EI,33.539567,-150.823088,tablet,pendente
281,440,2021-05-11 08:01:24.295295,277.76,crédito,transporte,Rezende,-61.264276,-0.962434,celular,pendente
282,466,2025-06-20 16:58:30.268735,1010.3,débito,saúde,Nunes,39.243054,-2.13059,celular,pendente
283,244,2025-05-24 17:49:59.863834,3475.43,crédito,educação,Sousa - EI,47.122432,-151.534961,tablet,rejeitada
284,437,2024-09-26 17:46:33.234053,2894.16,crédito,educação,Novais Sousa - ME,-53.384664,-59.985955,web,rejeitada
285,169,2025-08-02 15:11:54.438760,815.59,crédito,outros,da Rosa Pires Ltda.,-88.268378,80.358308,celular,rejeitada
286,113,2023-10-04 09:00:09.019349,4600.17,débito,moradia,Camargo Azevedo S/A,-48.923448,144.157642,celular,rejeitada
287,320,2025-07-07 20:47:47.201520,1069.63,crédito,moradia,da Cruz S.A.,-62.188201,74.338516,web,pendente
288,193,2025-07-27 13:32:39.527931,1030.56,débito,outros,Gonçalves,-75.060719,-114.602993,celular,rejeitada
289,6,2022-11-14 20:33:43.640343,373.29,débito,educação,Cirino,-26.937036,113.517661,celular,aprovada
290,149,2023-02-18 21:15:29.445131,2204.84,crédito,alimentação,Ribeiro,75.667229,-113.859368,celular,aprovada
291,102,2023-09-12 05:34:15.648302,1424.08,débito,saúde,Cirino S.A.,86.487015,-50.784891,tablet,aprovada
292,174,2023-09-14 23:15:51.183316,4238.43,débito,transporte,Melo Mendes Ltda.,-12.301618,178.380408,celular,aprovada
293,91,2022-05-10 21:57:36.423313,4215.19,débito,alimentação,Freitas,89.234262,-32.263138,tablet,aprovada
294,195,2024-01-10 01:30:23.413222,3276.07,débito,saúde,Martins - ME,24.040229,-100.453697,celular,rejeitada
295,234,2023-06-24 15:00:12.343819,1204.55,crédito,moradia,Campos,61.453723,29.073317,celular,pendente
296,410,2020-11-09 10:14:01.229032,4988.49,crédito,moradia,Andrade,83.170125,169.192824,celular,aprovada
297,74,2025-05-27 22:23:36.102074,4414.2,débito,outros,Aparecida,5.221268,-105.211991,celular,aprovada
298,273,2023-04-06 05:35:02.551136,1894.09,crédito,saúde,da Mota,-87.551852,-95.005536,tablet,rejeitada
299,326,2024-03-19 22:43:37.472290,1226.53,débito,outros,Ferreira Santos - EI,14.857419,95.43902,tablet,pendente
300,97,2024-09-15 14:07:41.603457,4272.9,crédito,outros,Fogaça Rezende e Filhos,61.168827,2.155509,celular,rejeitada
301,127,2025-06-02 02:44:19.579066,271.03,crédito,outros,da Mota Viana e Filhos,-8.682878,31.488876,celular,pendente
302,496,2021-02-16 09:11:51.440686,2922.49,crédito,transporte,Garcia,36.635047,145.258837,tablet,aprovada
303,402,2025-02-20 21:16:50.140123,2355.98,débito,transporte,Cardoso,-3.006346,136.137563,tablet,rejeitada
304,385,2025-06-05 20:59:53.180986,4412.7,crédito,lazer,Pacheco,75.752189,36.774439,tablet,rejeitada
305,92,2023-07-05 05:03:22.642101,1612.51,crédito,educação,Siqueira S.A.,-27.802347,-128.170248,tablet,rejeitada
306,367,2025-06-18 08:00:41.033431,4778.98,crédito,saúde,Rocha,37.886142,-6.236693,tablet,rejeitada
307,327,2025-02-04 11:33:11.789355,4606.32,débito,transporte,Caldeira Cavalcanti e Filhos,13.101619,45.51593,celular,aprovada
308,232,2025-06-14 14:45:49.377874,4316.53,crédito,transporte,Pimenta Ltda.,-59.271177,-159.911218,web,rejeitada
309,456,2025-06-25 23:30:53.912789,1888.53,débito,outros,Macedo Ltda.,72.815043,158.923413,web,rejeitada
310,282,2025-05-06 09:24:18.297302,428.37,débito,saúde,Duarte Caldeira e Filhos,30.664323,22.737996,web,pendente
311,181,2022-10-31 04:20:19.118763,1154.74,débito,lazer,Costa da Cunha - ME,27.444499,-26.406957,tablet,pendente
312,173,2025-05-04 20:49:44.102898,2133.38,crédito,lazer,Lopes Moura S.A.,-66.909638,132.516827,web,rejeitada
313,412,2022-02-18 17:33:17.570741,2490.23,crédito,lazer,Costela S/A,-52.268017,-177.18879,celular,aprovada
314,227,2025-03-13 03:08:40.054480,1172.78,débito,saúde,Nunes,56.721677,-141.364022,celular,rejeitada
315,432,2024-10-11 18:39:56.092157,2511.32,débito,outros,Correia,-34.306413,126.215098,web,aprovada
316,51,2025-07-07 03:30:54.705670,597.35,crédito,alimentação,Fogaça,76.021655,119.948332,tablet,aprovada
317,171,2025-01-25 06:07:38.300989,987.25,crédito,saúde,Macedo - ME,77.898512,21.926935,web,pendente
318,418,2025-01-26 17:52:55.587991,3843.57,crédito,transporte,Cardoso - EI,-9.945303,-125.822744,tablet,pendente
319,71,2022-11-06 20:08:37.227016,4992.03,crédito,alimentação,Aragão Peixoto - EI,-1.169393,-167.897598,web,rejeitada
320,422,2022-09-09 05:51:56.732266,1736.43,crédito,lazer,da Cunha,14.80429,12.148891,tablet,pendente
321,7,2023-04-07 23:37:56.549724,2362.66,débito,outros,da Paz Barbosa - EI,64.445917,-50.400222,web,aprovada
322,117,2025-08-06 10:14:02.575499,3618.06,débito,lazer,Guerra,76.066232,-149.587232,celular,pendente
323,301,2025-06-17 06:41:49.324091,3930.94,crédito,moradia,Pacheco - ME,-19.38723,170.701261,web,rejeitada
324,406,2023-12-01 08:41:56.810984,433.95,débito,lazer,Leão,-19.970261,-72.351337,tablet,rejeitada
325,108,2024-03-22 13:30:48.760310,2196.21,débito,saúde,Carvalho S.A.,56.857641,-3.042426,celular,pendente
326,448,2025-06-24 02:08:23.815625,646.09,débito,lazer,da Costa - ME,-70.427861,122.717988,tablet,rejeitada
327,174,2025-05-29 16:04:55.230430,1131.33,crédito,moradia,Ferreira S/A,21.733622,141.128061,web,pendente
328,276,2025-07-31 03:30:46.182467,1501.69,débito,educação,Novaes - ME,-55.247117,-34.771906,celular,aprovada
329,79,2024-04-19 19:26:00.428127,4886.33,crédito,educação,Andrade - ME,46.258983,-59.072491,tablet,pendente
330,468,2025-06-29 05:25:53.594018,3041.15,crédito,lazer,Mendes,-8.551756,-57.724892,celular,rejeitada
331,33,2022-05-02 09:27:44.386511,2674.78,débito,lazer,Alves S.A.,53.394424,146.492083,celular,rejeitada
332,292,2025-03-28 20:17:37.438023,4809.88,crédito,alimentação,Novaes - ME,-76.003664,27.836039,celular,aprovada
333,346,2025-03-21 05:56:50.089481,2766.77,débito,outros,Lopes Sampaio - ME,57.517342,-106.035062,tablet,pendente
334,251,2023-01-05 01:09:18.301984,139.06,débito,alimentação,Pimenta Ltda.,4.432667,-76.037293,web,rejeitada
335,106,2024-10-28 00:36:11.672364,1169.03,débito,lazer,da Costa S.A.,-65.306406,136.011601,celular,rejeitada
336,266,2024-09-03 13:06:49.435143,60.18,crédito,outros,Souza,53.93981,124.968778,web,rejeitada
337,81,2024-09-25 16:44:09.929685,4948.03,débito,educação,Silveira S.A.,-74.73041,-138.869418,web,rejeitada
338,381,2023-07-15 22:34:23.629346,348.47,débito,transporte,Cirino,-14.141219,-156.528311,celular,rejeitada
339,222,2022-12-08 17:39:15.957933,4090.39,crédito,transporte,da Rocha Cardoso - EI,16.78863,77.000838,tablet,pendente
340,481,2025-05-20 04:27:58.472051,1555.02,débito,educação,Barbosa Ltda.,55.933915,-69.479239,tablet,pendente
341,235,2023-03-21 14:18:43.316149,1380.83,débito,transporte,Câmara,29.062355,-17.479023,web,aprovada
342,423,2025-07-08 05:59:22.951878,1999.19,débito,educação,Rezende,-24.446507,102.847319,web,pendente
343,451,2025-07-15 23:23:22.370363,2457.34,crédito,educação,Sampaio,55.336104,90.285192,celular,pendente
344,47,2022-08-22 07:54:48.322303,1443.12,crédito,saúde,Jesus,76.932435,81.030771,tablet,pendente
345,406,2024-05-10 17:01:10.911374,1490.76,débito,lazer,Carvalho Moreira S.A.,-8.143507,116.871181,celular,aprovada
346,461,2024-11-29 22:50:53.338929,3090.59,crédito,lazer,Silveira,-51.892571,-160.743691,web,pendente
347,94,2025-07-27 16:02:01.447277,3494.12,débito,lazer,Rezende,31.806072,-118.668597,tablet,aprovada
348,123,2021-06-28 21:21:47.655292,4428.28,débito,saúde,da Mata Ltda.,67.904515,26.253273,tablet,pendente
349,150,2022-08-06 19:41:25.912195,3334.95,débito,moradia,Araújo Ltda.,73.677909,26.124208,tablet,pendente
350,462,2023-07-07 19:58:41.983986,1090.19,crédito,lazer,Gomes,29.190641,-156.154583,tablet,aprovada
351,189,2022-05-06 10:06:28.690595,387.29,débito,educação,Cirino,87.147454,51.436979,web,rejeitada
352,231,2024-02-19 10:10:05.534381,828.37,débito,educação,Andrade,55.370997,6.726138,celular,rejeitada
353,14,2025-08-15 06:06:23.389351,370.61,crédito,lazer,da Luz,68.634248,-63.743745,web,pendente
354,205,2024-12-26 16:37:48.775651,4279.59,crédito,alimentação,Silveira,76.840829,53.042782,celular,rejeitada
355,59,2025-08-10 17:07:44.150049,3546.95,débito,saúde,Caldeira - EI,14.182635,-25.693384,tablet,pendente
356,238,2025-02-06 01:38:41.777102,2426.37,débito,alimentação,Lima,63.706827,125.105378,tablet,pendente
357,125,2024-07-18 07:24:07.674931,3569.34,crédito,transporte,Castro,12.352032,70.897208,web,rejeitada
358,431,2025-05-20 14:48:15.650851,811.03,débito,educação,Cardoso Albuquerque Ltda.,-16.343237,-134.077745,celular,aprovada
359,151,2025-08-18 17:39:29.828758,625.14,crédito,transporte,Fernandes,63.298828,31.84991,celular,pendente
360,391,2024-11-22 19:19:49.313715,61.0,crédito,transporte,Fonseca,-17.858683,173.92138,web,rejeitada
361,92,2023-12-04 09:34:42.319143,1087.28,débito,moradia,Campos Ltda.,62.58974,174.75167,tablet,aprovada
362,227,2025-03-03 13:40:10.193278,3485.23,débito,lazer,Cavalcanti,29.133986,68.4232,tablet,rejeitada
363,228,2024-10-16 09:14:48.199883,266.81,débito,alimentação,Martins S/A,6.294147,77.809659,web,aprovada
364,476,2023-12-11 17:31:00.870390,1252.25,débito,transporte,Jesus Araújo - EI,-68.646793,-31.584364,celular,aprovada
365,216,2025-02-22 17:06:55.755302,144.58,débito,saúde,Azevedo,28.229583,-83.468509,celular,pendente
366,343,2024-09-27 05:40:14.058642,320.54,débito,outros,da Luz,42.856473,-111.697952,tablet,aprovada
367,371,2022-11-18 14:51:41.133552,839.4,crédito,educação,Casa Grande Pinto e Filhos,-76.691057,-55.084927,celular,rejeitada
368,166,2025-04-17 21:29:14.406256,2812.46,débito,educação,Cirino e Filhos,46.021395,56.38903,celular,pendente
369,203,2024-01-27 16:29:36.853616,4694.92,débito,transporte,Novaes e Filhos,-28.809486,-147.351342,celular,aprovada
370,183,2025-07-29 21:34:51.443390,1620.22,débito,lazer,da Cunha,-85.67331,9.695306,tablet,rejeitada
371,7,2024-06-18 22:17:32.543975,1948.99,crédito,transporte,Peixoto S.A.,3.879838,-121.393301,celular,pendente
372,418,2021-07-16 12:10:53.908084,1395.9,crédito,alimentação,Camargo,47.180053,-138.419228,celular,aprovada
373,211,2021-12-30 07:35:47.528844,1511.16,crédito,alimentação,Oliveira,9.68602,43.322017,tablet,pendente
374,406,2023-12-28 02:41:19.097173,4952.7,débito,saúde,da Paz,-51.592394,-166.742188,celular,pendente
375,167,2024-09-23 15:24:20.072900,4907.17,crédito,moradia,Farias,19.558588,170.028137,tablet,aprovada
376,171,2023-03-25 16:25:14.646901,880.78,crédito,outros,Pinto,-81.636248,-93.93271,tablet,rejeitada
377,35,2025-05-03 13:41:08.811273,1678.85,crédito,lazer,Cassiano,68.706406,-166.290845,tablet,pendente
378,380,2024-03-02 12:21:31.487031,1165.97,débito,transporte,Dias Moraes e Filhos,46.414139,132.183186,celular,pendente
379,389,2024-08-22 16:09:50.662145,4484.41,crédito,transporte,Garcia Pacheco S/A,86.37802,-99.429267,tablet,rejeitada
380,388,2022-09-03 08:09:39.550136,1221.51,débito,alimentação,Barbosa S.A.,61.774046,90.312295,celular,rejeitada
381,256,2025-08-18 17:42:24.870441,1486.59,débito,lazer,Nascimento,-57.45425,103.337059,celular,pendente
382,20,2025-05-02 03:26:59.955968,1194.13,crédito,moradia,Ribeiro,50.780456,99.353262,web,aprovada
383,143,2024-09-27 01:32:05.838775,1591.11,débito,educação,Correia,64.415815,-22.661764,web,pendente
384,417,2025-06-09 15:26:20.380736,1445.83,débito,transporte,da Cruz,7.164229,-56.0415,tablet,rejeitada
385,176,2022-12-09 14:49:56.382776,1215.03,débito,moradia,Sales S.A.,29.455786,40.077246,celular,pendente
386,357,2023-03-16 14:42:05.429281,3598.91,crédito,educação,Novais,45.732629,-138.959567,web,aprovada
387,227,2025-07-28 17:27:42.784631,3150.76,débito,outros,Pereira,-28.165937,61.037871,web,aprovada
388,489,2025-07-19 18:44:53.176790,966.36,débito,transporte,Nunes Cardoso - EI,-24.248366,38.837944,celular,aprovada
389,89,2024-07-24 04:14:39.863544,2965.19,débito,transporte,Pereira da Luz Ltda.,1.689984,-11.506103,tablet,aprovada
390,219,2023-06-15 09:22:09.633009,3626.32,crédito,transporte,Leão,45.566867,-100.329122,tablet,aprovada
391,126,2025-02-09 03:23:05.270001,2122.96,débito,saúde,Cirino Marques S/A,-45.232765,-115.151984,web,pendente
392,230,2022-12-07 12:34:07.535759,4838.79,débito,saúde,Souza,-62.889261,-112.140617,web,aprovada
393,487,2025-03-25 19:51:27.576082,4862.91,crédito,lazer,Alves,-45.188558,-140.800527,celular,rejeitada
394,226,2021-05-25 21:10:38.717433,2116.37,crédito,outros,Lima,5.124875,-111.5742,celular,rejeitada
395,11,2023-08-26 03:52:44.127051,3810.84,crédito,outros,Silva da Rocha S/A,0.411287,0.732483,celular,rejeitada
396,305,2023-10-09 23:17:27.712229,2688.3,débito,saúde,Silveira S/A,-70.202202,10.566426,web,rejeitada
397,157,2025-07-19 02:15:43.627353,2270.75,crédito,educação,Pires,30.729842,53.909366,tablet,rejeitada
398,37,2024-03-06 18:41:38.769880,1669.5,crédito,transporte,Sampaio,-53.867101,-81.510614,celular,aprovada
399,3,2024-05-17 13:11:56.124880,69.11,crédito,lazer,Cassiano S/A,69.330747,138.390368,web,rejeitada
400,482,2025-02-16 14:12:32.917688,1976.28,crédito,lazer,Garcia,-3.98338,55.464627,web,rejeitada
401,329,2024-12-30 15:20:30.519474,4937.67,débito,lazer,Vargas,-63.988979,-55.304459,celular,aprovada
402,198,2023-09-19 19:53:12.820506,4660.99,débito,transporte,Aragão,61.432854,97.926064,web,rejeitada
403,395,2025-03-30 04:13:39.236206,4565.86,crédito,educação,da Paz,-3.349015,26.194802,tablet,rejeitada
404,326,2024-02-17 10:04:47.537104,3444.0,débito,moradia,Casa Grande Aparecida e Filhos,-33.445834,51.14314,web,rejeitada
405,377,2023-07-12 00:56:01.650385,1237.73,crédito,alimentação,Brito,3.239878,-27.104017,web,pendente
406,362,2022-08-28 13:59:32.189377,3383.75,débito,saúde,da Mota,40.630282,55.641635,tablet,rejeitada
407,484,2022-07-10 03:36:57.330187,3406.93,crédito,transporte,da Paz da Luz - EI,-61.513778,-55.620655,tablet,pendente
408,488,2025-03-24 11:44:36.838535,3314.71,débito,alimentação,Brito Costela - EI,46.552625,-89.348046,celular,aprovada
409,330,2023-04-28 17:01:41.420983,3559.49,crédito,lazer,Nogueira - EI,-37.619473,-176.421697,tablet,pendente
410,499,2024-12-11 18:09:16.838373,4505.47,débito,lazer,Freitas S.A.,-14.344817,126.64196,celular,rejeitada
411,130,2023-06-03 11:13:57.724733,3460.72,crédito,educação,Moreira,-56.129163,63.658529,web,pendente
412,211,2022-04-10 03:58:14.900520,3763.55,débito,alimentação,Silva e Filhos,-57.803692,58.588151,tablet,pendente
413,398,2025-06-18 18:49:59.023359,3988.68,débito,saúde,da Luz,-66.68267,-106.546379,tablet,aprovada
414,477,2025-08-11 16:42:56.259823,3742.71,crédito,alimentação,Fogaça S/A,-30.288742,-140.083471,celular,rejeitada
415,1,2024-05-31 20:38:13.831820,488.87,crédito,educação,da Mota,31.725831,158.563649,web,pendente
416,148,2025-03-05 19:48:52.509483,3666.55,débito,transporte,Santos e Filhos,-5.493855,-159.407325,web,aprovada
417,361,2022-12-22 07:51:38.312198,675.99,crédito,transporte,Correia,59.832695,174.941693,tablet,aprovada
418,231,2025-02-10 02:26:46.066030,2837.63,débito,transporte,Porto e Filhos,-87.860412,-47.976069,celular,aprovada
419,384,2021-10-11 05:27:20.674909,917.73,débito,saúde,Câmara,-37.473005,-37.575639,web,rejeitada
420,321,2024-01-07 17:10:53.196372,4565.29,débito,outros,Cirino,43.338979,-28.280456,tablet,aprovada
421,41,2021-06-25 23:05:35.250390,1469.16,crédito,alimentação,Moreira e Filhos,-32.504056,-178.283241,web,aprovada
422,176,2022-10-31 18:22:26.917932,153.18,débito,lazer,Novais,74.072366,-68.037197,web,pendente
423,390,2025-01-02 23:21:36.654089,508.54,débito,saúde,Leão e Filhos,-19.38166,149.304925,celular,pendente
424,299,2025-04-04 14:54:51.451748,3947.09,débito,alimentação,Porto Ferreira - ME,52.394577,172.692495,celular,pendente
425,406,2025-07-20 09:27:29.904007,41.27,crédito,lazer,da Conceição,-11.585731,178.616777,web,rejeitada
426,310,2024-11-05 02:58:58.094549,2150.12,crédito,moradia,Peixoto,5.865784,111.7428,web,rejeitada
427,419,2024-12-21 02:40:20.550096,1201.79,crédito,moradia,Câmara S/A,-12.886183,45.267825,web,rejeitada
428,313,2025-07-30 00:11:22.351271,290.92,crédito,outros,da Cruz,87.816529,48.097813,web,aprovada
429,2,2023-09-08 23:45:25.776310,2287.31,crédito,moradia,Dias,87.331915,-119.045666,celular,aprovada
430,309,2022-09-02 05:54:58.063691,618.86,crédito,moradia,Santos,-55.624729,79.705254,celular,rejeitada
431,232,2025-04-06 10:44:58.581504,3093.67,crédito,educação,Peixoto,20.59619,-53.910475,web,pendente
432,97,2024-09-03 10:09:31.929084,20.63,crédito,alimentação,Montenegro,-32.257877,39.583328,tablet,rejeitada
433,448,2023-09-27 17:51:57.673971,233.54,crédito,moradia,da Luz,-4.739971,40.776935,web,aprovada
434,311,2024-09-27 22:51:27.678513,2425.26,débito,saúde,Lima,17.019716,-40.038088,web,rejeitada
435,338,2025-03-26 08:13:27.996852,4286.21,débito,moradia,Mendonça,-31.22654,2.451047,web,rejeitada
436,311,2025-02-05 16:41:02.769446,979.41,débito,outros,das Neves - ME,20.007949,-61.185073,tablet,pendente
437,402,2025-01-06 12:02:20.591559,4284.73,débito,transporte,Nascimento Costela e Filhos,-60.387377,149.265063,web,aprovada
438,155,2024-01-04 21:14:02.406008,4162.61,crédito,transporte,Pereira Nogueira S/A,-84.331262,23.575076,web,aprovada
439,247,2025-08-05 08:14:57.657484,3314.9,débito,transporte,Fogaça,58.416405,-145.927608,celular,aprovada
440,386,2024-09-05 18:54:53.062554,4721.33,débito,alimentação,Fonseca Nascimento S.A.,-47.857537,107.60111,web,pendente
441,15,2025-08-12 21:52:02.631233,805.38,crédito,lazer,da Rocha Castro Ltda.,-1.013079,41.939902,web,aprovada
442,369,2023-03-03 06:52:30.588505,1291.85,crédito,moradia,Albuquerque Andrade S/A,51.346134,-124.959602,celular,pendente
443,70,2025-01-13 14:20:46.554444,4614.07,crédito,alimentação,Aparecida,-47.870262,-28.017361,tablet,rejeitada
444,447,2024-11-13 22:48:01.073011,1122.91,débito,moradia,Pires Vargas e Filhos,-23.613565,-161.865568,web,rejeitada
445,467,2024-11-13 07:42:24.356704,3588.63,crédito,moradia,Viana - ME,85.899302,35.151521,tablet,pendente
446,495,2022-12-15 13:51:53.575480,4281.42,débito,transporte,Barros,-69.457417,-140.330478,web,aprovada
447,149,2023-12-17 00:05:57.347018,442.96,débito,saúde,Almeida,-86.042783,110.821872,tablet,pendente
448,480,2023-11-22 23:04:42.815751,944.84,débito,educação,Brito Sousa - EI,14.991523,-75.694532,web,aprovada
449,437,2025-02-15 16:56:24.061899,1570.29,crédito,educação,Viana,-3.100267,48.252123,tablet,aprovada
450,160,2024-06-16 07:16:57.738921,314.12,débito,outros,da Rosa Ltda.,33.186544,-71.194146,web,rejeitada
451,164,2023-01-07 15:34:20.858162,3857.55,débito,educação,Garcia,-11.821219,50.604617,tablet,pendente
452,303,2024-07-24 02:23:17.755469,1114.6,crédito,alimentação,Novais,-15.225184,79.496299,tablet,rejeitada
453,162,2024-09-28 02:18:40.992136,727.78,crédito,outros,Garcia Almeida - ME,15.668323,20.11201,celular,rejeitada
454,349,2025-06-30 13:21:30.216088,2281.64,crédito,transporte,Machado S.A.,65.123343,-166.63628,tablet,pendente
455,435,2023-12-24 16:50:21.895140,4007.45,débito,educação,Machado Freitas - ME,61.170305,-121.508747,web,rejeitada
456,258,2024-10-06 19:44:43.268882,4951.72,débito,saúde,Casa Grande,79.091205,-135.099045,tablet,pendente
457,245,2024-01-06 06:40:53.686925,3157.23,débito,lazer,Costela Mendonça - EI,-22.899441,-134.962556,web,pendente
458,495,2022-12-26 23:32:48.826107,1886.66,crédito,transporte,Moreira,62.106054,-55.215223,tablet,aprovada
459,435,2023-01-19 23:38:51.408906,3664.63,débito,moradia,da Cunha,20.557447,-12.788893,tablet,aprovada
460,473,2024-11-20 18:02:11.799006,4327.83,débito,outros,Andrade Duarte e Filhos,61.749881,141.440771,web,pendente
461,201,2023-04-23 07:10:05.604635,1499.01,débito,alimentação,da Mata e Filhos,-33.836813,121.941298,tablet,rejeitada
462,173,2025-07-21 18:49:55.858191,2115.08,crédito,saúde,Dias,85.022233,-53.438408,web,rejeitada
463,37,2024-03-31 01:19:30.584006,2641.58,crédito,saúde,Moraes,58.929935,-136.280292,tablet,aprovada
464,359,2025-07-06 08:06:12.300682,4281.98,crédito,alimentação,Sampaio,-69.195059,21.694912,celular,rejeitada
465,386,2023-03-25 00:46:03.070010,3957.43,débito,outros,Castro - EI,-57.391081,-90.773679,tablet,rejeitada
466,235,2021-10-18 09:13:37.867965,3274.9,débito,lazer,Andrade - ME,42.925086,-88.344278,tablet,rejeitada
467,150,2024-01-04 18:36:32.043543,4486.6,débito,transporte,Carvalho,56.857025,44.491146,tablet,aprovada
468,377,2023-01-01 14:31:20.084724,3257.93,crédito,moradia,Campos,26.89811,-22.03988,tablet,aprovada
469,348,2025-03-16 04:59:30.704439,3928.57,débito,lazer,Moreira,-3.460129,150.229558,web,pendente
