id_solicitacao,id_cliente,data_solicitacao,valor_solicitado_brl,taxa_juros_mensal,prazo_meses,finalizade,aprovado,default,dias_atraso_historico,score_risco_calculado
374,339,2024-01-01,7376.38,3.11,60,Concluída,True,False,96,380.7
375,77,2022-12-20,30970.82,2.51,12,Pendente,True,False,38,613.65
376,468,2025-05-11,46865.49,3.73,24,Concluída,True,False,74,304.47
377,262,2024-09-20,15062.14,2.16,48,Concluída,True,False,0,686.84
378,421,2023-04-26,5930.07,1.77,6,Concluída,False,False,55,686.22
379,202,2024-12-21,20598.62,2.46,12,Concluída,True,False,60,376.49
380,285,2024-11-16,42078.15,1.19,60,Concluída,True,False,17,306.38
381,332,2025-08-14,24591.72,2.47,12,Concluída,True,False,17,653.23
382,213,2025-06-05,44732.33,3.63,36,Concluída,False,False,58,580.18
383,283,2025-07-04,19543.38,1.52,36,Concluída,False,False,73,573.99
384,375,2025-02-06,20836.47,2.96,24,Concluída,True,False,4,612.48
385,361,2023-09-20,48106.02,0.86,60,Pendente,True,False,59,584.32
386,268,2023-12-14,4878.09,2.63,60,Concluída,False,False,87,648.53
387,409,2025-06-23,45227.47,2.91,6,Pendente,True,False,58,581.96
388,241,2024-12-25,17969.27,4.9,24,Pendente,True,False,21,319.43
389,473,2024-08-25,39358.57,1.67,60,Pendente,True,False,74,392.99
390,27,2021-07-15,37000.31,0.62,36,Concluída,True,False,16,578.08
391,436,2024-09-21,12976.52,3.27,24,Pendente,False,False,1,707.79
392,310,2024-07-06,7981.21,2.51,12,Pendente,True,False,100,685.43
393,249,2025-08-03,2137.98,4.93,12,Concluída,True,False,107,572.77
394,212,2024-09-29,12278.4,2.48,60,Concluída,False,False,26,617.77
395,432,2024-10-25,37896.45,1.02,12,Pendente,True,False,51,561.93
396,244,2025-03-29,37745.18,2.9,36,Pendente,False,False,60,444.44
397,272,2024-08-24,1087.22,4.67,36,Pendente,False,False,86,473.63
398,272,2023-11-08,45926.75,3.37,36,Pendente,True,True,42,448.68
399,411,2023-06-21,19862.11,3.98,60,Concluída,True,False,93,669.54
400,395,2023-07-06,34668.78,1.31,48,Concluída,True,False,86,304.66
401,35,2025-04-30,5643.41,2.51,12,Pendente,True,True,32,406.19
402,13,2023-11-15,29909.86,4.52,12,Concluída,True,True,90,826.79
403,45,2024-11-20,6930.41,3.45,60,Concluída,False,False,114,360.96
404,95,2025-06-15,46841.01,3.37,24,Pendente,True,False,88,796.87
405,395,2023-10-26,13238.16,4.01,24,Concluída,False,False,48,513.72
406,31,2025-04-13,9307.51,0.81,12,Pendente,True,False,22,655.02
407,56,2025-05-12,11310.13,3.4,36,Pendente,True,False,13,319.17
408,37,2024-01-21,22571.16,4.53,12,Concluída,True,False,119,320.81
409,200,2024-09-27,45278.57,3.09,48,Pendente,True,False,61,539.83
410,433,2021-03-25,40707.64,0.82,12,Concluída,False,False,49,824.79
411,419,2024-09-30,6499.58,2.91,24,Pendente,False,False,87,466.56
412,29,2024-10-11,4988.02,2.91,24,Concluída,True,False,107,552.8
413,393,2025-04-03,27946.54,4.85,60,Concluída,True,False,38,682.74
414,459,2023-12-31,24581.93,4.48,36,Concluída,True,False,17,319.63
415,13,2022-07-29,29850.8,2.7,6,Pendente,False,False,63,593.67
416,428,2024-10-18,48345.42,0.57,24,Concluída,False,False,43,733.28
417,22,2024-12-26,32865.57,2.85,60,Concluída,True,False,94,618.64
418,474,2024-08-24,24700.29,0.59,48,Concluída,True,False,31,685.71
419,67,2022-12-11,45280.79,4.19,6,Pendente,True,False,78,393.88
420,303,2024-10-14,6151.89,3.18,48,Concluída,True,False,8,742.45
421,219,2025-06-15,37027.46,2.31,6,Concluída,True,False,41,760.03
422,407,2025-07-27,9085.66,0.78,24,Concluída,True,True,96,528.33
423,357,2021-11-13,12560.41,3.12,12,Concluída,True,False,101,766.05
424,314,2025-06-16,44041.53,0.86,6,Concluída,True,False,118,349.03
425,334,2025-05-14,34828.42,4.07,36,Concluída,True,False,26,378.7
426,139,2025-06-08,46935.44,3.25,6,Concluída,True,False,91,574.94
427,487,2022-12-26,15409.39,2.38,48,Concluída,True,False,24,364.63
428,272,2024-02-05,31136.59,4.38,48,Concluída,False,False,59,723.68
429,338,2024-03-13,6077.62,1.17,36,Pendente,True,True,22,387.87
430,473,2024-09-14,14610.69,2.46,24,Pendente,True,False,5,357.43
431,27,2023-05-25,9206.44,4.03,36,Concluída,False,False,9,792.29
432,370,2025-07-29,21243.78,3.86,24,Concluída,True,False,99,360.57
433,117,2025-05-27,43559.37,2.19,12,Concluída,True,False,60,621.8
434,28,2022-04-16,7674.59,4.68,36,Concluída,False,False,49,505.42
435,235,2024-10-27,31785.05,4.89,12,Pendente,False,False,16,317.65
436,292,2022-11-06,42656.74,2.56,12,Pendente,True,False,28,787.52
437,310,2024-10-02,47661.63,4.58,48,Concluída,True,False,11,526.43
438,268,2024-07-29,29783.25,4.27,24,Concluída,True,False,93,535.46
439,447,2024-11-30,29183.62,4.51,48,Concluída,True,False,116,615.54
440,3,2025-08-08,49568.04,3.8,48,Concluída,True,True,54,592.12
441,246,2024-11-26,34984.35,0.94,36,Concluída,False,False,10,607.17
442,7,2025-06-05,11291.32,2.11,12,Concluída,True,False,2,563.88
443,157,2025-08-17,28733.85,3.13,36,Pendente,True,False,98,376.24
444,361,2025-05-15,18835.81,2.59,60,Concluída,True,False,110,645.02
445,198,2024-10-07,16978.85,0.65,36,Pendente,False,False,89,820.35
446,278,2023-12-04,34390.93,3.29,24,Concluída,True,False,65,819.93
447,346,2024-08-29,19456.27,2.59,6,Pendente,True,True,46,396.4
448,287,2022-02-12,28257.53,3.98,12,Pendente,False,False,30,596.8
449,333,2025-06-28,29215.91,4.82,12,Concluída,True,False,41,493.99
450,137,2024-07-05,3195.77,2.18,36,Pendente,True,False,64,589.68
451,63,2025-04-07,41356.26,4.55,36,Pendente,True,False,102,670.32
452,355,2025-06-07,47073.36,0.8,36,Concluída,False,False,10,514.88
453,92,2024-03-10,5913.56,1.74,60,Concluída,True,False,63,382.77
454,105,2023-01-11,15011.89,4.86,48,Concluída,True,False,60,490.69
455,228,2025-01-28,1563.37,1.35,6,Concluída,False,False,106,821.1
456,331,2023-04-25,32960.14,4.04,36,Pendente,True,False,58,467.25
457,68,2025-02-25,15671.5,4.05,12,Pendente,False,False,47,833.9
458,395,2022-07-01,7842.75,1.78,12,Concluída,False,False,91,594.42
459,94,2025-07-18,42046.92,3.62,60,Concluída,False,False,20,430.85
460,22,2025-02-27,28939.0,2.48,24,Concluída,False,False,26,609.37
461,18,2024-04-11,7823.24,2.52,12,Pendente,True,False,15,806.24
462,208,2025-07-15,38541.65,4.77,24,Concluída,False,False,0,833.58
463,280,2025-02-06,16898.39,3.67,36,Pendente,False,False,120,714.79
464,294,2025-06-24,36562.92,4.65,24,Concluída,True,False,93,563.44
465,21,2023-05-02,15750.07,2.31,12,Pendente,True,False,45,350.86
466,29,2023-09-18,26558.48,4.02,24,Concluída,True,False,2,345.97
467,435,2023-08-13,4825.16,2.8,12,Pendente,True,False,40,631.74
468,262,2021-12-24,45468.12,2.12,12,Pendente,False,False,47,512.36
469,7,2024-09-10,48887.42,4.43,6,Concluída,True,False,93,788.29
470,380,2024-08-20,40282.43,1.8,60,Pendente,False,False,93,793.04
471,72,2025-04-29,30097.82,1.15,24,Pendente,False,False,111,588.92
472,172,2025-04-16,37927.65,0.9,36,Pendente,True,False,53,396.19
473,237,2025-08-10,37884.57,1.12,12,Pendente,False,False,37,604.63
474,22,2025-04-14,15448.65,3.13,36,Pendente,False,False,28,314.76
475,2,2025-05-24,32207.48,3.36,6,Pendente,True,False,53,398.65
476,465,2025-07-08,6408.06,1.75,6,Pendente,True,False,74,564.27
477,224,2025-08-10,31585.8,2.64,60,Concluída,False,False,47,581.89
478,295,2024-12-11,29291.9,1.16,36,Concluída,True,False,45,389.82
479,140,2025-03-07,47780.24,0.72,24,Concluída,True,False,65,406.6
480,322,2024-09-19,37755.11,2.95,24,Pendente,True,True,34,676.99
481,353,2025-04-11,17905.65,1.15,12,Pendente,True,False,47,728.34
482,211,2022-04-15,5569.68,1.2,12,Concluída,True,False,101,793.38
483,315,2022-02-15,42380.45,3.71,60,Concluída,True,False,53,553.27
484,40,2024-09-20,1360.28,2.07,60,Pendente,True,False,17,749.37
485,456,2025-05-12,26394.49,4.87,12,Pendente,False,False,3,709.45
486,61,2023-07-20,7546.79,1.52,12,Concluída,True,False,16,839.61
487,218,2022-07-30,4347.9,3.99,36,Concluída,True,False,25,359.3
488,407,2025-06-15,23719.58,4.59,6,Concluída,True,False,38,667.17
489,387,2023-08-01,30288.7,3.14,12,Concluída,True,False,85,493.34
490,47,2024-01-21,14230.1,3.11,24,Concluída,True,False,109,575.35
491,374,2025-02-22,3882.68,4.19,6,Concluída,True,False,91,405.35
492,145,2022-12-29,714.28,3.76,12,Pendente,True,False,46,683.97
493,95,2025-04-22,9452.0,2.1,36,Pendente,True,False,27,582.84
494,209,2022-02-20,6618.96,1.0,12,Pendente,True,False,97,498.69
495,148,2025-03-26,16741.71,1.02,24,Pendente,True,True,76,704.9
496,352,2024-10-28,22475.82,2.99,24,Pendente,False,False,24,771.23
497,459,2023-04-08,24046.0,3.56,12,Concluída,False,False,86,570.41
498,54,2024-09-01,33987.67,1.04,36,Pendente,True,False,88,624.81
499,53,2025-02-26,44675.17,1.26,24,Concluída,False,False,43,410.14
500,433,2025-02-09,6576.73,4.27,60,Pendente,False,False,35,720.65
